Syntax Cap Weighted US Healthcare Products & Services TR,SWUHST,1/5/2015,997.61
Syntax US Mid Cap Index PR,SUMP,1/5/2015,979.92
Syntax US Mid Cap Index TR,SUMT,1/5/2015,979.94
Syntax US Large Cap PR,SULP,1/5/2015,980.32
Syntax US Large Cap TR,SULT,1/5/2015,980.4
Syntax US Core Index PR,SUCP,1/5/2015,980.65
Syntax US Core Index TR,SUCT,1/5/2015,980.7
Syntax US Financial Products & Services Index PR,SUFSP,1/5/2015,982.92
Syntax US Financial Products & Services Index TR,SUFST,1/5/2015,983.02
Syntax US Energy Products & Services Index PR,SUESP,1/5/2015,967.5
Syntax US Energy Products & Services Index TR,SUEST,1/5/2015,967.52
Syntax US Industrial Products & Services Index PR,SUISP,1/5/2015,973.08
Syntax US Industrial Products & Services Index TR,SUIST,1/5/2015,973.13
Syntax US Information Tools Index PR,SUITP,1/5/2015,981.38
Syntax US Information Tools Index TR,SUITT,1/5/2015,981.49
Syntax US Information Product and services Index PR,SUIPP,1/5/2015,979.64
Syntax US Information Product and services Index TR,SUIPT,1/5/2015,979.67
Syntax US Consumer Products & Services Index PR,SUCSP,1/5/2015,978.54
Syntax US Consumer Products & Services Index TR,SUCST,1/5/2015,978.62
Syntax US Food Products & Services Index PR,SUFPP,1/5/2015,987.12
Syntax US Food Products & Services Index TR,SUFPT,1/5/2015,987.12
Syntax US Healthcare Products & Services Index PR,SUHPP,1/5/2015,994.99
Syntax US Healthcare Products & Services Index TR,SUHPT,1/5/2015,994.99
